ID;brand_id;genre_id;S_M_id;name;preis;rabatt;endpreis;background;discription;picture;fsk_id;platform_id
1;4;4;1;Simcity: French City Set;30;33;20;NULL;Give your city a sleek, modern French look! Put up the legendary Eiffel Tower. Follow how the unique look and unmistakable flair of France unfold. Bring unique French shops and houses to life that sprout up around the Eiffel Tower. The French city set includes exclusive set pieces such as the world-famous Eiffel Tower and a police station to protect your Sims.;http://localhost/dhbw/ludomo/assets/images/spiel-origin-simcity-french-city-set-cover.jpg;2;1
2;3;6;2;GTFO (+Early Access);40;44;22.59;http://localhost/dhbw/ludomo/assets/images;About this game When the guard, your mysterious prison guard, gives you a new work assignment, your prisoner team comes to the "rundown". This includes a series of expeditions that take you deeper and deeper into the run-down research facility, the so-called complex. You go down, level by level, looking for tools and resources. They will help you survive in a dangerous network of tunnels, with gruesome creatures lurking around every corner. Complete all expeditions to complete the work order and complete the rundown.;http://localhost/dhbw/ludomo/assets/images/gtfo-early-access-pc-spiel-steam-cover.jpg;5;2
3;3;4;1;Planet Zoo: Europe Pack;10;33;6.7;http://localhost/dhbw/ludomo/assets/images;About this product With the Europe package for Planet Zoo you can enjoy the beauty of Europe! The new animals (Alpine ibex, Eurasian lynx, fallow deer, badger and fire salamander) are great representatives of the European fauna and will amaze your zoo visitors. Expand your zoo with 250 scenery objects, all of which are real eye-catchers - and more than ever before in a Planet Zoo DLC! You can also test the skills of your zookeepers in an exciting new scenario at the foot of the majestic Alps. Delight your guests and bring the magic of Europe back home.;http://localhost/dhbw/ludomo/assets/images/planet-zoo-europe-pack-pc-spiel-steam-cover.jpg;1;3
4;4;5;2;FIFA 22;60;35;39.29;http://localhost/dhbw/ludomo/assets/images;About the game Ultimate Team is the games biggest mode so far, which exceeded expectations in its predecessor, FIFA 21, and is even bigger and better this time. Here you can put together your dream team from the best players from all over the world and see how well they play together. Trades are important in this game as you compete to build the best team with the greatest talent out there so watch out for young and aspiring players and hopefully negotiate with the big guys. Fun fact: you will do better on the trades if you have played the game for a long time (i.e. previous versions of the game), which is really good news for long-term fans of the franchise. Depending on the specific players and trades, some early trades are available, but not all, so you need to decide when and how to spend your budget.;http://localhost/dhbw/ludomo/assets/images/fifa-22-pc-spiel-origin-cover.jpg;0;3
5;6;4;2;Animal Crossing: New Horizons - Happy Home Paradise Switch (Europe);25;20;19.99;http://localhost/dhbw/ludomo/assets/images;Let your creativity run wild and help many of your favorite islanders create their ideal vacation home in Animal Crossing: New Horizons - Happy Home Paradise Make vacation dreams come true As part of Karlottas team in the holiday home agency, it is your job to make vacation dreams come true. Every customer has their own idea of the perfect holiday home. Make your wishes a reality!;http://localhost/dhbw/ludomo/assets/images/animal-crossing-new-horizons-happy-home-paradise-switch-switch-spiel-nintendo-eshop-europe-cover.jpg;1;4
6;3;4;1;Farming Simulator 22;40;32;27.29;http://localhost/dhbw/ludomo/assets/images;Farming Simulator 22 for PC is, as the name suggests, a farming simulation game in a series that includes around fourteen editions, distributed on PC and mobile phone. The player - thats you - is a farmer, and your goal is to maintain and grow the farm in order to make it a success.;http://localhost/dhbw/ludomo/assets/images/farming-simulator-22-pc-mac-spiel-steam-cover.jpg;1;1
7;3;4;1;Football Manager 2022 (Europe);55;42;31.99;http://localhost/dhbw/ludomo/assets/images;About the game First, some interesting points: The game is so realistic that it scours the world for players from every country and skill level, from club to national team, that it has even alerted the national selection to the fact that it has a pair of brothers for the country on an international level can play - otherwise they would not have been noticed because they live somewhere else. After the selection, one of the brothers became the top scorer in the country!;http://localhost/dhbw/ludomo/assets/images/football-manager-2022-pc-mac-spiel-steam-europe-cover.jpg;1;1
8;3;3;2;Age of Empires IV;60;37;37.79;http://localhost/dhbw/ludomo/assets/images;Age of Empires IV for PC is a real-time strategy game, the fourth in the Age of Empires franchise and a whopping fifteen years after the third version. This version is set in the Middle Ages and has a lot to do with the Norman conquest. If you were a huge fan of the third game back then, you will be able to carry over some of the game mechanics from that game to this new and improved platform.;http://localhost/dhbw/ludomo/assets/images/age-of-empires-iv-pc-spiel-steam-cover.jpg;2;2
9;3;2;2;Icarus;25;12;21.89;http://localhost/dhbw/ludomo/assets/images;About this game For our German players Unfortunately, some important information about the game, such as mission descriptions, is only displayed in English. We apologize for the confusion and are working on an update to resolve this issue as soon as possible. This is more of a programming bug than a translation bug, so we hope to fix it quickly. We aim to translate Icarus into many languages so that people from all over the world can enjoy the game. Thank you for your patience.;http://localhost/dhbw/ludomo/assets/images/icarus-pc-spiel-steam-cover.jpg;3;2
10;2;1;2;Forza Horizon 5 (PC / Xbox ONE / Xbox Series X|S);70;36;44.49;http://localhost/dhbw/ludomo/assets/images;About the game In this game you can explore a really huge open world map, up to fifty percent larger than the not inconsiderable map of Forza Horizon 4. Speed through the caldera of a volcano in a multitude of vehicles, exploring jungles and rainforests for theirs hidden ruined cities, stir up sand as you hiss across beaches, and speed past waterfalls, snow-capped mountains, and large, lifelike cities like Guanajuato, which has a network of secret tunnels to explore!;http://localhost/dhbw/ludomo/assets/images/forza-horizon-5-pc-xbox-one-xbox-series-xs-pc-xbox-one-xbox-serie-x-s-spiel-microsoft-store-cover.jpg;1;3
11;3;6;2;Back 4 Blood (Europe);60;55;26.79;http://localhost/dhbw/ludomo/assets/images;Back 4 Blood for PC is a cooperative zombie shooter with a new card-based perk system. Its the unofficial sequel to Left 4 Dead as it comes from the same developers who indulged in very similar gameplay.;http://localhost/dhbw/ludomo/assets/images/back-4-blood-pc-spiel-steam-europe-cover.jpg;5;1
12;3;1;2;Destiny 2: Bungie 30th Anniversary Pack;25;32;16.99;http://localhost/dhbw/ludomo/assets/images;About this product Celebrate Bungies 30th birthday with a new dungeon, the exotic Gjallarhorn rocket launcher, the Dorn armor set and an arsenal of weapons, equipment and cosmetics inspired by Bungies past.;http://localhost/dhbw/ludomo/assets/images/destiny-2-bungie-30th-anniversary-pack-anniversary-collection-pc-spiel-steam-cover.jpg;4;1
13;3;1;2;Tribes of Midgard - Deluxe Edition;30;78;6.5;http://localhost/dhbw/ludomo/assets/images;Items included in this package:Tribes of Midgard Tribes of Midgard - Deluxe Content About this game Season 2: Snake Saga is now available and will transport you and your tribe into dangerous unknown waters! Drive across the as yet unexplored sea to discover new islands and fight against wild islanders. But be careful: a new saga boss is waiting for you when you can unlock the secrets of his cave. Equip yourself with powerful new runes, pick up new weapons and armor, and use your newly acquired swimming skills to complete these brand new challenges and receive new seasonal rewards!;http://localhost/dhbw/ludomo/assets/images/tribes-of-midgard-deluxe-edition-deluxe-edition-pc-spiel-steam-cover.jpg;3;1
14;3;1;1;God of War;50;32;33.99;http://localhost/dhbw/ludomo/assets/images;About this game Enter the world of the north His campaign of revenge against the gods of Olympus goes back years. In the meantime, Kratos lives as a person in the realm of the Nordic gods and monsters. In this merciless, relentless world, he must fight to survive ... and teach his son to do so too.;http://localhost/dhbw/ludomo/assets/images/god-of-war-pc-spiel-steam-cover.jpg;5;1
15;3;1;2;The Ascent;30;51;14.55;http://localhost/dhbw/ludomo/assets/images;About this game The Ascent is a single player, co-op action RPG shooter set in the overpopulated cyberpunk world of Veles. Welcome to the arcology of the Ascent Group, a corporate-run metropolis full of creatures from across the galaxy that stretches to the sky. You are a worker and slave to the corporation - just like everyone else in your district. But one day you will be drawn into a spiral of catastrophic events. Ascent Group ceases operations for reasons unknown, and the survival of your district is at stake. You have to take up arms and find out what caused this chaos.;http://localhost/dhbw/ludomo/assets/images/the-ascent-pc-spiel-steam-cover.jpg;4;1
16;3;4;1;Gas Station Simulator;17;13;14.59;http://localhost/dhbw/ludomo/assets/images;The Gas Station Simulator is all about the renovation, expansion and operation of a gas station along a highway in the middle of the desert. Freedom of choice and multiple approaches to running the business and dealing with stress are the key ingredients in this game. Buy an abandoned gas station in the middle of nowhere and rebuild it. Dispose of rubble and broken furniture, repair the walls, paint and decorate them as you like.;http://localhost/dhbw/ludomo/assets/images/gas-station-simulator-pc-spiel-steam-cover.jpg;1;1
17;1;6;1;Far Cry 6 Season Pass;40;22;31.25;http://localhost/dhbw/ludomo/assets/images;The Far Cry® 6 Season Pass includes three DLCs with your favorite villains from Far Cry® and Far Cry® 3 Blood Dragon - Classic Edition. - Experience three new adventures from the perspective of Vaas, Pagan Min and Joseph Seed. - Each DLC takes place in a new open world that shows what it looks like in the mind of the respective villain. - With Far Cry®3: Blood Dragon - Classic Edition you get the retro-futuristic cyber shooter for consoles of the current generation. Appears: 7 October 2021;http://localhost/dhbw/ludomo/assets/images/far-cry-6-season-pass-pc-spiel-ubisoft-connect-europe-cover.jpg;5;1
18;1;6;2;Tom Clancy`s Rainbow Six Siege Deluxe Edition;30;70;8.89;http://localhost/dhbw/ludomo/assets/images;The Deluxe Edition includes: - full version. - All 8 Year 1 Operators (Frost, Buck, Valkyrie, Blackbeard, Caveira, Capitão, Hibana and Echo). Become a master of destruction and devices in Tom Clancys Rainbow Six Siege. Face thrilling hand-to-hand combat, high lethality, tactical decisions, team play and explosive action at any time. Following the example of its successful predecessors from the previous "Tom Clancys Rainbow Six" series, you can discover massive firefights and the skillful use of strategies in this new era.;http://localhost/dhbw/ludomo/assets/images/spiel-uplay-tom-clancys-rainbow-six-siege-deluxe-edition-cover.jpg;5;1
19;1;3;2;UNO;10;53;4.65;http://localhost/dhbw/ludomo/assets/images;About this game UNO, one of the most famous classic games that we have all come to know and love, is celebrating its comeback with a selection of exciting new features such as video chat and a brand new design system for even more fun! Play cards of the same suit or value or change the course of the game with action cards. Be the first to discard your hand in a classic game and customize your gaming experience with a range of house rules and settings so that you and your friends never have to play the same game twice! Plus, be prepared for brand new designs with all-new design cards that will fundamentally change the way you play!;http://localhost/dhbw/ludomo/assets/images/spiel-uplay-uno-cover.jpg;1;1
20;1;1;1;South Park: Die rektakuläre Zerreißprobe;61;82;10.99;http://localhost/dhbw/ludomo/assets/images;About this game Players take on the new role again and join South Parks favorite characters - Stan, Kyle, Kenny and Cartman - in a new hilarious and mind-boggling adventure. In South Park: The Fractured But Whole, players explore the criminal underworld of South Park with Coon and friends. This passionate group of crime fighters was founded by Eric Cartman, whose superhero alter ego, the coon, is half-human and half-raccoon. As a newcomer, players will fight the forces of evil alongside Mysterion, Super Light, Human Kite and others, while Coon strives to make his team the most popular superhero team of all time.;http://localhost/dhbw/ludomo/assets/images/spiel-uplay-south-park-die-rektakulaere-zerreissprobe-cover.jpg;5;1
21;2;6;2;Battlefield 2042 Cross-Gen Standard;80;19;64.99;http://localhost/dhbw/ludomo/assets/images;Purchase the Battlefield ™ 2042 Cross-Gen Bundle to get the Xbox One and Xbox Series X | S versions. Battlefield ™ 2042 is a first-person shooter that returns the franchise to its iconic all-out warfare. Adapt to a tumultuous world in the near future and try to survive on dynamic battlefields with your squad and a state-of-the-art arsenal.;http://localhost/dhbw/ludomo/assets/images/battlefield-2042-cross-gen-standard-xbox-one-xbox-series-xs-cross-gen-standard-xbox-serie-x-s-spiel-microsoft-store-cover.jpg;5;2
22;2;1;2;Minecraft Dungeons;20;15;16.99;http://localhost/dhbw/ludomo/assets/images;Minecraft Dungeons for PC comes from the same developers as the popular computer game, but it is not an open world, there is no mining and you cannot build anything. Instead, its a dungeon crawler that relies on hacking and slashing to get you through the different levels, with a story that happens to be set in the same world as the original Minecraft game. You can play alone, locally with four players or with multiple players on an online server.;http://localhost/dhbw/ludomo/assets/images/minecraft-dungeons-only-pc-pc-spiel-microsoft-store-cover.jpg;2;1
23;4;4;1;Die Sims 4;40;85;5.99;http://localhost/dhbw/ludomo/assets/images;About the game As with the other games and expansion packs in the series, you have complete - or almost complete - control of your Sims lives as they progress through life, buy or build a house, get a job, or get into the dating scene. There were no defined storylines in the original game, but later expansion packs and add-ons presented Sims with challenges and gave them missions or career opportunities. For the most part, this game is still a sandpit game where you can figure out what your Sims should do with their lives.;http://localhost/dhbw/ludomo/assets/images/die-sims-4-pc-mac-spiel-origin-cover.jpg;2;1
24;4;1;2;A Way Out;30;78;6.49;http://localhost/dhbw/ludomo/assets/images;The creators of Brothers - A Tale of Two Sons present A Way Out, a pure co-op adventure in which you play as one of two inmates who risk a risky prison break. What starts out as an exciting escape soon turns into an unpredictable, emotional adventure like youve never seen or played before.;http://localhost/dhbw/ludomo/assets/images/a-way-out-pc-spiel-origin-cover.jpg;4;1
25;5;6;2;Borderlands 3 Season Pass 2;30;47;15.99;http://localhost/dhbw/ludomo/assets/images;About this product Season Pass 2 includes: Designers Cut add-on with the new Plüller Parade mode and an additional skill tree for every vault hunter Directors Cut add-on with a raid boss, new story missions, a look behind the scenes and three chamber maps All 4 Multiverse Final Form Cosmetic Packs All 4 Multiverse disciples of the Chamber Cosmetic Packs;http://localhost/dhbw/ludomo/assets/images/spiel-epic-games-borderlands-3-season-pass-2-cover.jpg;5;1
26;5;4;1;Bee Simulator;40;75;9.99;http://localhost/dhbw/ludomo/assets/images;As soon as the first rays of sunshine reach over the horizon, the beehive slowly comes to life. Hierarchy and hard work are indispensable for maintaining the swarm. Thats why you check your wings, measure the distance between the antennae, take the Queens orders and start your first mission on your own. And thats just the beginning of your adventure. You suddenly find out that people want to cut down the tree that holds your stick and thus your fate - and the fate of your whole family - lies in your small, agile legs and fast wings.;http://localhost/dhbw/ludomo/assets/images/spiel-epic-games-bee-simulator-cover.jpg;1;1
27;5;3;1;Hitman 3;40;75;9.99;http://localhost/dhbw/ludomo/assets/images;About the game The game is a third person stealth game like the other games in the series, and once again the player takes control of Agent 47, who must travel the world completing missions as he works towards his ultimate goals. As always, the plot is addicting, as is the various locations (see below for details), and theres plenty of action, adventure, betrayal, and extreme cases of loyalty to captivate you and invest in getting Agent 47 down who is behind the mysterious orders that he keeps getting.;http://localhost/dhbw/ludomo/assets/images/spiel-epic-games-hitman-3-cover.webp;5;1
28;6;1;2;Assassins Creed III Remastered Switch;40;58;16.99;http://localhost/dhbw/ludomo/assets/images;Relive the experience of the American Revolution for the first time with improved graphics and mechanics in Assassins Creed® III Remastered. It also includes Assassins Creed Liberation Remastered and all Solo DLC content.;http://localhost/dhbw/ludomo/assets/images/spiel-nintendo-assassins-creed-iii-remastered-switch-cover.jpg;4;4
29;6;1;1;Zombieland: Double Tap - Road Trip Switch;40;58;16.99;http://localhost/dhbw/ludomo/assets/images;About this game The game tells its own unique story set after the events of the first film - Zombieland: Double Tap Road Trip is an incredibly fun, top-down twinstick shooter with local co-op for up to four players. Play as your favorite heroes from the original - Tallahassee, Columbus, Wichita, and Little Rock - as well as new unlockable characters from the upcoming sequel. The game takes up the game-like elements of the film and integrates everything from the "rules" to the "zombie kill of the week". Use your special skills, an arsenal of weapons and the basic survival rules of Zombieland and stand against a multitude of unmistakably grotesque and dangerous undead monstrosities in Zombieland: Double Tap- Road Trips story-based campaign mode, wave-based horde mode and boss fights;http://localhost/dhbw/ludomo/assets/images/spiel-nintendo-zombieland-double-tap-road-trip-switch-cover.jpg;4;4
30;6;3;1;Xcom 2 Collection Switch ;40;58;16.99;http://localhost/dhbw/ludomo/assets/images;The XCOM® 2 Collection contains the award-winning strategy game XCOM 2, four DLC packs (Resistance Fighters Pack, Children of Anarchy, Alien Hunters, Shens Last Gift) and the expansion War of the Chosen. Activate the additional content (DLCs and the expansion) or play the base game. XCOM® 2: The aliens rule the earth and promise the humans a golden future while they secretly pursue a sinister plan. As the leader of a guerrilla army, you have to do the impossible and spark a worldwide resistance to destroy the aliens and save humanity from extinction.;http://localhost/dhbw/ludomo/assets/images/xcom-2-collection-switch-collection-edition-switch-spiel-nintendo-eshop-europe-cover.jpg;4;4
31;1;2;2;Tom Clancys Ghost Recon: Breakpoint ;60;80;11.99;http://localhost/dhbw/ludomo/assets/images;About the game The game takes place on the fictional Pacific island of Auroa, an open world where players can move freely, explore and quest as they wish. The player takes on the character of Lieutenant Colonel Anthony "Nomad" Perryman, an elite soldier. Perryman was dispatched to the island to investigate a number of faults, all of which appear to be linked to the mysterious military entrepreneur Skell Technology. The game is mostly played in third person, with occasional first person jumping for dramatic effects and making aiming weapons easier. When Perryman realizes that the main antagonist is a former Ghost, the stakes rise and he knows this will be the fight of his life.;http://localhost/dhbw/ludomo/assets/images/spiel-uplay-tom-clancys-ghost-recon-breakpoint-cover.jpg;5;1
32;3;2;2;Terraria;10;29;7.09;http://localhost/dhbw/ludomo/assets/images;lol;http://localhost/dhbw/ludomo/assets/images/spiel-steam-terraria-cover.jpg;2;1
33;3;2;2;Human: Fall Flat;10;29;7.09;http://localhost/dhbw/ludomo/assets/images;About the game You control a shapeless humanoid figure named Bob - theyre all called Bob! - while you find your way around the game. Each level consists of taking Bob to the exit where he will enter the next level and everything will start over. Bob has no special powers, he is human through and through and has to navigate the levels in a very human way: no flying, no jumps that defy death or gravity. Instead, Bob must use the environment to climb, jump, or otherwise avoid the obstacles in his way. Various secrets are hidden that provide guidance on how to tackle new challenges: these include stacking boxes, climbing walls, navigating ledges, and even crumbling walls to get to the other side.;http://localhost/dhbw/ludomo/assets/images/spiel-steam-human-fall-flat-cover.jpg;2;1
34;1;2;2;Tom Clancy’s Ghost Recon Breakpoint Ultimate Edition;119;81;22.59;http://localhost/dhbw/ludomo/assets/images;Contents of the Tom Clancys Ghost Recon Breakpoint Ultimate Edition: Digital content and the Year 1 Pass The Year 1 Pass gives you access to the Call of the Sirens mission and the two upcoming adventures Deep State and Transcendence, both of which you can play as soon as they are released. There is also the special forces package, which consists of the Quiet precision rifle, a related;http://localhost/dhbw/ludomo/assets/images/spiel-uplay-tom-clancy’s-ghost-recon-breakpoint-ultimate-edition-cover.jpg;2;1
