ID;brand_id;genre_id;S_M_id;name;preis;rabatt;endpreis;background;discription;picture;fsk_id;platform_id
35;1;2;2;Far Cry Primal;49;89;5.43;http://localhost/dhbw/ludomo/assets/images;About this game The award-winning Far Cry series, which has already stormed the tropics and the Himalayas, is now dedicated to what is probably the primal struggle for survival of mankind. With her innovative open-world sandbox gameplay, she combines giant beasts with breathtaking environments and unpredictable encounters in the wild. Welcome to the Stone Age, a time of peril a time when gigantic mammoths and saber-toothed tigers ruled the earth and mankind was at the bottom of the food chain. When;http://localhost/dhbw/ludomo/assets/images/spiel-uplay-far-cry-primal-cover.jpg;2;1
36;1;2;2;The Division;49;89;5.43;http://localhost/dhbw/ludomo/assets/images;Über dieses Spiel Black Friday – Eine verheerende Pandemie fegt über New York City hinweg. Die Grundversorgung der Stadt fällt nach und nach aus. Bereits nach wenigen Tagen ohne Nahrung und Wasser stürzt die Gesellschaft ins Chaos. Die eigenständige Spezialeinheit "The Division" ist alarmiert. Die Agenten führen nach außen hin ein ganz gewöhnliches Leben, wurden aber dazu ausgebildet, unabhängig zu operieren und die Gesellschaft zu retten;http://localhost/dhbw/ludomo/assets/images/spiel-uplay-the-division-cover.jpg;4;1
37;6;2;2;ARK: Survival Evolved Switch;25;20;19.99;http://localhost/dhbw/ludomo/assets/images;About this game As a naked man / woman stranded freezing and hungry on a mysterious island, you must hunt, collect, craft objects, plant fruits and build a shelter to survive. Use skill and cunning to kill, hatch, and ride dinosaurs and primeval creatures living on ARK, and team up with hundreds of players or play locally! The following features have been in the game since Day 1 of the Early Access release. We have many more aspects and refinements planned for ongoing development. Here you can find what you can experience in ARK so far:;http://localhost/dhbw/ludomo/assets/images/spiel-nintendo-ark-survival-evolved-switch-cover.jpg;4;4
38;2;2;2;Call of Duty: Black Ops Cold War Xbox ONE;70;50;34.99;http://localhost/dhbw/ludomo/assets/images;About the game The game is set in the early 80s (which is somewhere between Black Ops and Black Ops II if you want to keep an eye on the series timeline). You play the character Bell, who is recruited for an international task force whose task is the hunt for Perseus. Your version of Bell can be customized by choosing the agency you`re being recruited by, your skin color, nationality, gender, and a range of personality traits. You are being recruited by CIA agent Russell Adler.;http://localhost/dhbw/ludomo/assets/images/call-of-duty-black-ops-cold-war-xbox-one-cover.jpg;4;4
39;4;2;2;Dead Space 2;20;68;6.49;http://localhost/dhbw/ludomo/assets/images;About this game In Dead Space ™ 2 you support Isaac Clarke, the engineer from Dead Space, when he wakes up three years after the terrible events on the USG Ishimura. The Ishumura was a spaceship that extracted ores from asteroids and was plagued by grotesque, first deceased and then resurrected crew members, the "necromorphs". After uncovering a strange artifact known as the Marker, Isaac finds himself on the Sprawl, a gigantic space station in orbit around Saturn. Without knowing how he got there and despite the visions of his dead friend Nicole, he has to survive an outbreak of necromorphs again as he struggles to find an answer that will hopefully eliminate the chaos.;http://localhost/dhbw/ludomo/assets/images/spiel-origin-dead-space-2-cover.jpg;4;4
40;4;2;1;Crysis 2 Maximum Edition;28;92;2.26;http://localhost/dhbw/ludomo/assets/images;About this game Aliens are destroying New York City and only you have the technology to survive. Adapt in real time to your opponents with the unique stealth, armor and power abilities of your "Nanosuit 2" suit and tackle the alien threat in a way that a normal soldier can only dream of. Crysis 2 sets new graphical standards for consoles and PCs in the urban jungle of New York. Be the gun.;http://localhost/dhbw/ludomo/assets/images/spiel-origin-crysis-2-maximum-edition-cover.jpg;4;4
41;1;2;1;Far Cry 2: Fortune`s Edition;10;67;3.29;http://localhost/dhbw/ludomo/assets/images;About this game Deep in an African conflict country and plagued by malaria, you fight as a mercenary with corrupt warlords on both sides of the war. You have to identify and scout your enemies and exploit their weaknesses in order to deal with the sheer majority of enemy soldiers through deceptions, moments of surprise and deceit.;http://localhost/dhbw/ludomo/assets/images/spiel-uplay-far-cry-2-fortunes-edition-cover.jpg;4;4
42;6;5;2;Far Cry 2: Fortune`s Edition;10;67;3.29;http://localhost/dhbw/ludomo/assets/images;About this game Let yourself be enchanted by an epic FINAL FANTASY that is always changing and play with friends from all over the world. This product also entitles you to play FINAL FANTASY® XIV: A Realm Reborn and the expansion FINAL FANTASY® XIV: HEAVENSWARD.;http://localhost/dhbw/ludomo/assets/images/final-fantasy-xiv-online-starter-edition-playstation-4-playstation-5-spiel-playstation-store-europe-cover.jpg;5;3
43;2;5;2;Destiny 2: „Jenseits des Lichts“ Deluxe Edition Xbox ONE;70;16;58.49;http://localhost/dhbw/ludomo/assets/images;Included in the Deluxe Edition: Access to Seasons 12-15, the Exotic Pulse Rifle "No Time for Explanations", Ornament, Catalyst & the new Exotic Sparrow "Every Other Horizon". Owners of the Digital Deluxe Edition also get instant access to the new exotic gesture "Tapping means freezing".;http://localhost/dhbw/ludomo/assets/images/destiny-2-„jenseits-des-lichts“-deluxe-edition-xbox-one-cover.jpg;5;3
44;2;5;2;The Division 2 - Die Warlords von New York Edition;59;70;17.79;http://localhost/dhbw/ludomo/assets/images;INCLUDES THE DIVISION 2 AND THE EXTENSION In The Division 2, you save a country on the brink of collapse and explore an open, dynamic, and hostile Washington, D.C. Fight online with friends or against others. In "The Warlords of New York" hunt down your arch rival, Aaron Keener, a former division agent who now controls New York. Trained by the division, he is the greatest authority in the city.;http://localhost/dhbw/ludomo/assets/images/destiny-2-„jenseits-des-lichts“-deluxe-edition-xbox-one-cover.jpg;4;2
45;3;5;2;World of Warcraft: New Player Edition;59;70;17.79;http://localhost/dhbw/ludomo/assets/images;Get into the world`s most successful online game with the complete World of Warcraft collection. This epic offer includes the original game of the year and its blockbuster expansions "The Burning Crusade" and "Wrath of the Lich King"! Create new heroes and fight your way up to level 80. Explore the three vast continents of the World of Warcraft universe as you face challenges and adventures with your friends. The Battle Chest contains the following: FULL VERSION OF WORLD OF WARCRAFT;http://localhost/dhbw/ludomo/assets/images/spiel-battle-net-world-of-warcraft-new-player-edition-cover.jpg;2;1
46;3;5;2;Atlas ;59;70;17.79;http://localhost/dhbw/ludomo/assets/images;Über dieses Spiel ATLAS is now crossplay enabled to allow PC and Xbox One players to play together in the same world! From the creators of ARK: Survival Evolved comes ATLAS -- the ultimate pirate experience! Explore a persistent, massive open world with thousands of other players simultaneously. Build your ship, assemble your crew, sail the high seas, search for buried treasure, plunder player-built settlements (or replace them with your own), and conquer the world of ATLAS island by island. Wage war against enemy fleets while you single-handedly command large ships of war -- or divide the responsibilities among your trusted shipmates instead. Dive into the watery depths to explore sunken shipwrecks. Team up with other explorers to discover new lands rich with resources, exotic creatures, and ruins of a bygone time. Become a pirate legend in this ultimate quest for fortune and glory!;http://localhost/dhbw/ludomo/assets/images/spiel-steam-atlas-early-access-cover.jpg;3;1
47;3;5;2;Temtem  ;59;70;17.79;http://localhost/dhbw/ludomo/assets/images;About the game Play your way through six different countries, each with a different terrain and aesthetic, from volcanoes to tropical paradises, from crystal-studded caves to sun-drenched savannas. (See below for more information on the regions). There are twelve different types of Temtem, each targeting different types of terrain - for example, melee and mental Temtem types can be found in the island region of Arbury, known for being a place of abundant rain and lush green mountains.;http://localhost/dhbw/ludomo/assets/images/spiel-steam-temtem-early-access-cover.jpg;3;1
48;3;4;1;Potion Craft: Alchemist Simulator;13;66;4.26;http://localhost/dhbw/ludomo/assets/images;About this game Features: Unique look, inspired by medieval manuscripts and medical books. Hyper-engaging physical interactions with ingredients and devices. Sandbox-style gameplay where there are many different avenues open to you and it is entirely up to you to find the best way to get each task done. Sell your potions to the citizens of the city while you slip into the role of a noble master of your craft, a greedy weasel or an occult master of darkness. Play however you want!;http://localhost/dhbw/ludomo/assets/images/potion-craft-alchemist-simulator-early-access-pc-spiel-steam-cover.jpg;1;1
50;4;4;1;Die Sims 4 Industrie-Loft-Set;5;2;4.89;NULL;About this product In The Sims ™ 4 Industrial Loft Set *, experiment with décor inspired by the look of redesigned warehouses in Brooklyn, New York. Huge windows, exposed installations and sturdy statement pieces underline the beauty of the rough materials and unfinished design elements.;http://localhost/dhbw/ludomo/assets/images/die-sims-4-industrie-loft-set-pc-mac-spiel-origin-cover.jpg;1;1
51;3;4;1;A Total War Saga: TROY;50;53;23.29;NULL;Heroes walk the earth in this legendary age. Yet a single impulsive act is enough to spark a conflict that will shake the world. The bold Paris, Prince of Troy, kidnapped the beautiful Helena from her palace in Sparta. As they sail away, Helenas husband, King Menelaus, curses her name. He will bring his misled wife home - no matter what!;http://localhost/dhbw/ludomo/assets/images/a-total-war-saga-troy-steam-edition-pc-spiel-steam-europe-cover.jpg;3;1
52;3;4;1;Black Skylands;17;71;4.79;NULL;About this game "Set sail ... in the sky! Black Skylands is the first video game in the Skypunk genre, which combines elements of open world, sandbox, top-down shooter and action / adventure.;http://localhost/dhbw/ludomo/assets/images/spiel-steam-black-skylands-cover.jpg;1;1
53;3;4;2;7 Days to Die;23;74;5.89;NULL;About the game The games basic premise is that it is set in the future, in an undisclosed year, following a nuclear devastation that is implied to have turned a large part of the population into vicious zombies, leaving few survivors trying to get over it to break through in the Nevazgane desert in the American Southwest.;http://localhost/dhbw/ludomo/assets/images/spiel-steam-7-days-to-die-early-access-cover.jpg;4;1
54;1;4;2;Anno 1800 ;59;78;13.05;NULL;About the game To make progress, you need to grow your population and keep your citizens happy. The latter is achieved differently for each type of person: For example, farmers live on fish and clothing, but are satisfied with alcohol. Luck makes the population grow - um ... maybe like in real life? - and as soon as a farm is full, the building can be converted into a workers accommodation.;http://localhost/dhbw/ludomo/assets/images/spiel-uplay-anno-1800-cover.jpg;1;1
55;3;4;2;Green Hell;21;67;6.99;NULL;About the game In story mode you are Dr. Jake Higgins - again an obvious improvement over other survival games as you start with some advantages and knowledge. You are looking for your wife Mia, who wants to make friends with the local tribesmen because she speaks their language - she is Jakes interpreter and at the same time his partner.;http://localhost/dhbw/ludomo/assets/images/spiel-steam-green-hell-cover.jpg;3;1
56;3;4;2;Conan Exiles;39;80;7.84;NULL;About the game The game begins with the rescue of the playable character by the hero of the same name, Conan. The character was found guilty of a crime, crucified and left to die next to a deserted and deserted road. Conan cuts you loose and then disappears after playing his part in your life!;http://localhost/dhbw/ludomo/assets/images/spiel-steam-conan-exiles-cover.jpg;3;1
57;3;4;1;Euro Truck Simulator 2 - Iberia;18;17;14.99;NULL;About this product The Iberian Peninsula is full of rich and diverse landscapes, from semi-arid southeastern deserts to the green coniferous forests. Iberia is home to numerous historic villages and towns, narrow streets, old churches and impressive castles. Visit the capital of Spain, Madrid, the coastal capital of Portugal, Lisboa, a wide amount of coastal cities like Málaga and Olhão, and many of the inland cities. Be an important part of the strong export economy and deliver cargo from Iberia through Europe.;http://localhost/dhbw/ludomo/assets/images/spiel-steam-euro-truck-simulator-2-iberia-cover.jpg;1;1
58;3;4;2;TheHunter: Call of the Wild;20;75;4.97;NULL;About this game You have never experienced a hunting game like theHunter: Call of the Wild before. Plunge into an atmospheric open world, full of exuberant life: from the majestic, lifelike animals to the rustling forest of leaves in which you pursue your prey. You can hunt alone or set up a hunting party with friends. But remember, you are not simply visitors to this world, you are a living, breathing part of it. And when you finally see the antlers of your first red deer through the branches - the feeling is indescribable.;http://localhost/dhbw/ludomo/assets/images/spiel-steam-thehunter-call-of-the-wild-cover.jpg;2;1
59;3;4;2;Civilization VI;60;93;4.82;NULL;About the game Build civilization from a small village or settlement to a political juggernaut - basically its a digital board game in which you have to build your empire from the ground up into a leader of the world through trade, business, battles and much more. The terrain affects your successes. Forest, desert, and tundra all have their own advantages and disadvantages for the player. So you have to customize your game to get the most out of the area in which you play.;http://localhost/dhbw/ludomo/assets/images/spiel-steam-civilization-vi-cover.jpg;2;1
60;3;4;2;Elite Gangerous;25;80;4.98;NULL;About this game Elite Dangerous is the definitive massively multiplayer space epic and heaves the original open world adventure with a coherent galaxy, a steadily evolving story and the realization of the entire Milky Way in its real galactic proportions into the video game present. At the beginning the player only has a small spaceship and a handful of credits. So you do whatever it takes to acquire the skills, knowledge and wealth with which you can survive in this merciless galaxy and rise to the revered elite rank. In an age of galactic superpowers and interstellar wars, each players story affects the cohesive gaming experience and the evolving story. Governments overthrow, battles are lost and won and the limits of humanity are redefined by the players.;http://localhost/dhbw/ludomo/assets/images/spiel-steam-elite-dangerous-cover.jpg;4;1
61;3;4;1;Visage;21;67;6.93;NULL;WARNING: This video game can trigger seizures in people with photosensitive epilepsy. Play at your own risk. IMPORTANT NOTE: The game focuses on exploring the environment and slowly building tension for an extra immersive experience. Its story is revealed through surreal imaging and subtle details in the environment. Please keep in mind that this is a difficult game with unconventional details. Visage is a first-person psychological horror game.;http://localhost/dhbw/ludomo/assets/images/spiel-steam-visage-cover.jpg;4;1
62;3;4;2;Assetto Corsa: Dream Pack 2;7;72;1.99;NULL;About this product Welcome to DREAM PACK 2, the newest add-on content pack ASSETTO CORSA. This package adds to Assetto Corsa the circuit of Catalunya (Barcelona) and seven new awesome cars in nine total versions. The circuit has been reproduced for the first time in a PC racing simulation using the Laserscan Technology, that guarantees the maximum level of precision in reproducing each detail of the track. The selection of cars consists in a perfect mix of vehicles of different classes, types and ages, ready to satisfy any taste of Assetto Corsa users!;http://localhost/dhbw/ludomo/assets/images/spiel-steam-assetto-corsa-dream-pack-2-cover.jpg;2;1
63;3;4;1;House Flipper - HGTV;8;41;4.82;NULL;About this product Ever wanted to get in on TV and design and renovate homes on HGTV? Now is your chance! Live your wildest HGTV fantasy just like on your favorite shows with the new downloadable content for House Flipper. Ten brand new projects in a new location let you experience the magic of HGTV (without spending a fortune destroying your own home).;http://localhost/dhbw/ludomo/assets/images/spiel-steam-house-flipper-hgtv-cover.jpg;1;1
64;3;4;2;Conan Exiles: Isle of Siptah;20;50;9.94;NULL;About this product Isle of Siptah is a major expansion of the open world survival game Conan Exiles that includes a huge new island, massive and bloodthirsty creatures, new building sets and numerous new features. Fight against the Elder Races in new underground dungeons. Defeat demonic monstrosities emerging from a storm of sheer chaos. Rule the tide to capture powerful serfs called from the mainland.;http://localhost/dhbw/ludomo/assets/images/spiel-steam-conan-exiles-isle-of-siptah-early-access-cover.jpg;3;1
65;4;4;1;Simcity;64;93;4.49;NULL;GAME WORLD You can tinker, test, play around and destroy everything to your hearts content in this unique, visually amazing world! Let your creativity run free and create your city with the new area and planning tools. Customize buildings to unlock more features and game advantages.;http://localhost/dhbw/ludomo/assets/images/spiel-origin-simcity-cover.jpg;1;1
66;4;4;2;Spore - Complete Pack;11.9;0;11.9;NULL;Items included in this package: SPORE SPORE Creepy & Cute Parts Pack SPORE Galactic Adventures. Appears: 23 January 2013;http://localhost/dhbw/ludomo/assets/images/spiel-origin-spore-complete-pack-cover.jpg;1;1
67;4;3;2;Plants vs Zombies Battle for Neighborville;41;73;10.99;NULL;About the game The relaxed gameplay allows you to immerse yourself in the surroundings and explore every nook and cranny of the scene without having to worry about other eager gamers walking in and shooting you and taking all of the loot with you before you hit it off on their arrival can react - and there is a lot to discover and do.;http://localhost/dhbw/ludomo/assets/images/spiel-origin-plants-vs-zombies-battle-for-neighborville-cover.jpg;2;1
68;4;4;1;MySims;5;50;2.49;NULL;With MySims ™ a completely new world is open to you - and you can change it according to your wishes! Youre moving to a city that hasnt been particularly rosy lately. But its not all evening yet! With a little creativity and the support of the locals, you can restore it to its former glory. The more beautiful you design the city, the more new residents you will attract, such as the Italian chef, the florist, the kickboxing trainer and the DJ.;http://localhost/dhbw/ludomo/assets/images/spiel-origin-mysims-cover.jpg;1;1
69;4;4;2;Star Wars Battlefront + Season Pass;30;67;9.99;NULL;Ultimate Edition includes: Star Wars Battlefront Star Wars Battlefront Season Pass Appears: 18 November 2016 Minimum requirements * OS Win 7 64 CPU Core i3-6300T 3.3GHz / FX-4350 RAM 8 GB GPU GeForce GTX 660 / Radeon HD 7850 HDD 40 GB Recommended system requirements * OS Win 10 64 CPU Core i5-6600 3.3GHz / FX-8370 RAM 16 GB GPU GeForce GTX 970 4GB / Radeon R9 290 HDD 40 GB;http://localhost/dhbw/ludomo/assets/images/spiel-origin-star-wars-battlefront-season-pass-cover.jpg;3;1
70;4;4;1;Dragon Age: Origins Awakening;10;62;3.82;NULL;About this game From the makers of last years best RPG, Dragon Age ™: Origins, the first official expansion is coming. For centuries the Gray Watchers, who are committed to the unification and defense of the lands, have fought the dark forces. Legend has it that killing the Archdemon should have put an end to the dark, but these forces managed to survive anyway. As a commander, you will be given the task of bringing the Order of the Gray Guardians back to life and unraveling the secrets of the steadfastness of the dark forces. Many complicated decisions await you on your journey to the new land of Amaranthine: how will you put the order together, how will you resolve the dispute over "The Architect" and how will you determine the fate of the dark forces.;http://localhost/dhbw/ludomo/assets/images/spiel-origin-dragon-age-origins-awakening-cover.jpg;3;1
71;4;1;2;Apex Legends - Gibraltar Edition;20;30;13.99;NULL;Make waves when you dominate the competition with the Apex Legends ™ - Gibraltar Edition. The Gibraltar Edition includes: Exclusive legendary Gibraltar skin "King of the Seas" Exclusive legendary devotion skin "Terror from the Deep" Exclusive weapon talisman "Lone Shark" Exclusive badge "Wave bat" 1,000 Apex Coins This game includes optional in-game virtual currency purchases that can be used to purchase in-game virtual items, including a random selection of in-game virtual items.;http://localhost/dhbw/ludomo/assets/images/apex-legends-gibraltar-edition-pc-spiel-origin-cover.jpg;4;1
72;4;1;1;Dragon Age IV;20;50;10;NULL;there is no information so far;http://localhost/dhbw/ludomo/assets/images/spiel-origin-dragon-age-iv-cover.jpg;4;1
73;1;6;1;Far Cry 6 (Europe);60;42;35.72;http://localhost/dhbw/ludomo/assets/images;About the game In this breathtakingly beautiful place, with great, if a little antiquated architecture, the evil dictator Anton Castillo (wonderfully spoken by Giancarlo Esposito) has a lesson for his son. He gives the boy, Diego, a grenade, holds the ignition mechanism down and pulls out the pen. This is how, he explains, people are: obedient as long as you have a firm grip on them. But if you are too careless with them, then ... Boom. With this lesson, El Presidente aims to harden his son and prepare him for the succession of his brutal regime. It is refreshing that he is not shown as a black and white villain: He has reasons for his behavior, which at least for him are reasonable: that the people need a firm hold if they are not to get loud, bloody and a little short of breath underpinned by the existence of resistance. And thats where you come in.;http://localhost/dhbw/ludomo/assets/images/far-cry-6-pc-spiel-ubisoft-connect-europe-cover.jpg;5;1
